"","pid","y_1","y_2","con_1","con_2","cat_1","cat_2","catwtn_1","catwtn_2","catbtw_1","catbtw_2","conwtn_1","conwtn_2"
"37",37,-1.337143110347,-1.69612548289305,-41.4925611198063,-23.8533896236195,30.4124145231932,10.4124145231932,1,-1,1,1,-0.755164788747002,1.00875261098022
"38",38,4.81553245037028,1.51451613438745,41.1743523335473,38.6194557860428,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.302440051483924,-0.557929602575301
"39",39,-2.281442965759,4.70383530821099,-11.3062154574319,-6.54879958438054,10.4124145231932,30.4124145231932,-1,1,1,1,-0.826063023902774,-0.350321308773268
"40",40,5.48790385347521,-0.86368185738203,-6.10764807687993,-1.04405959737782,30.4124145231932,10.4124145231932,1,-1,1,1,-0.813746658150029,-0.307387880914502
"41",41,1.15069350320326,0.830149343093651,13.0492638239322,11.2366247933993,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.088837226420654,-0.270101044744852
"42",42,1.17797706784407,-1.12762557566386,7.67499429562355,3.56989682410628,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.696185621335855,0.285675975080301
"43",43,-0.561759992523077,-5.88855510083955,10.2351632458715,-4.17109055848972,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.783795853897836,-0.656829655272662
"44",44,-8.75542333330374,-12.2476652988902,0.24680462119181,-7.79777546204526,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.591429078626003,-1.39588693003623
"45",45,-2.38834195524801,3.04439442732608,-14.8889436693821,-12.5574340761414,10.4124145231932,30.4124145231932,-1,1,1,1,-1.22766755590723,-0.994516471330392
"46",46,2.39685142671514,-0.540373685962061,-13.4381959835278,-3.35664223435219,30.4124145231932,10.4124145231932,1,-1,1,1,-0.96267869678536,0.045476488629831
"47",47,-16.2902228701065,-15.3871145365156,-23.2105155611984,-22.2530276032853,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.0689114314661346,0.0268374482100256
"48",48,-14.6439644600005,-6.384518247594,-17.1682912733395,7.54723389246446,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.375742146387873,2.09581025338486
"49",49,11.5110355172168,1.89278162421277,0.312899267124322,-5.84993040844265,30.4124145231932,10.4124145231932,1,-1,1,1,0.575867237516972,-0.0404157208576424
"50",50,8.52670949491264,4.28059916831537,0.752566623262226,2.92882830210492,30.4124145231932,10.4124145231932,1,-1,1,1,-0.249041442644315,-0.0314154363529161
"51",51,7.12949702283554,11.0236607065797,16.9384524939222,11.3745401438741,10.4124145231932,30.4124145231932,-1,1,1,1,0.580178782465811,0.0237876323803717
"52",52,16.2929002873854,9.14772630525515,19.7541170412174,20.2179448761187,30.4124145231932,10.4124145231932,1,-1,1,1,1.05261645706606,1.09899922055399
"53",53,-2.50540035900843,-0.421879721671568,-22.9434956189719,-30.0441084690533,10.4124145231932,30.4124145231932,-1,1,1,1,0.681847324488335,-0.028214017187204
"54",54,-6.36296080654763,-3.42257952880381,-5.31908415267637,2.27609452678622,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.28911031015021,0.470407690526739
"55",55,-10.4777482354973,-9.54979328921964,-4.46858406289962,-2.75752935602768,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.289063420670057,-0.1179579615145
"56",56,-4.20893757922085,-1.24719552611697,-7.40045957629571,1.54093511963838,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-2.17677724566304,-1.28263760316721
"57",57,-5.24011423263066,-5.5231791719002,-4.29236302285066,-7.38900652245352,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-1.13121841376699,-1.44088278920106
"58",58,-0.182690776799074,5.5840148553053,-12.6133297691849,-15.4567979973495,10.4124145231932,30.4124145231932,-1,1,1,1,-0.765056769280325,-1.0494034379131
"59",59,14.9974912347925,7.46698286570968,17.8304210709223,8.60149677853994,30.4124145231932,10.4124145231932,1,-1,1,1,1.10182981176312,0.178937411628272
"60",60,2.44861474728658,8.34278754402204,-5.51782913059642,-5.48788020941372,10.4124145231932,30.4124145231932,-1,1,1,1,-0.802546983967153,-0.79955199480384
"61",61,-22.7648941912992,-16.31577985587,-70.4276675264305,-48.11318328215,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-2.19349234931491,0.037955966175975
"62",62,-2.86346570772578,3.21413008145357,-17.7433768434375,-16.4436796237683,10.4124145231932,30.4124145231932,-1,1,1,1,-0.573258275780718,-0.443288611812967
"63",63,-6.04558987733815,-6.34904559080286,-17.709318801707,-16.4475458279847,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.0885701171495475,0.214747332408602
"64",64,-3.93978351091774,-2.22845207804159,6.96548794196172,11.0347585756854,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.177312656076193,0.229614456397182
"65",65,21.5897879285039,17.3308866841465,38.0413352281613,43.2862046441341,30.4124145231932,10.4124145231932,1,-1,1,1,-0.933170457850465,-0.408683618104537
"66",66,1.18779851403215,-3.17343772101232,13.6464221352901,-0.283378745819407,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.540740677048459,-0.852239445277073
"67",67,-7.96293372711577,-4.96259463225022,-13.5913992863481,-0.682822888621823,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.485942505618047,0.804915134519522
"68",68,5.14033618751372,7.45649042889763,8.64904726194143,-3.94991720460199,10.4124145231932,30.4124145231932,-1,1,1,1,1.4877753205019,0.227878996755393
"69",69,5.82598157247377,0.811120786890472,11.8181421008342,-29.5217308087419,10.4124145231932,30.4124145231932,-1,1,1,1,1.61792559505204,-2.51606163631053
"70",70,20.2650234627882,13.4834965913545,25.378924039386,22.6999931034329,30.4124145231932,10.4124145231932,1,-1,1,1,0.599013250232129,0.331120218534366
"71",71,-16.0378554564533,-7.95414973947149,-23.9301675172486,4.81320210177847,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.80414759869844,2.07018950687898
"72",72,-2.88575250074963,-3.13647577934143,23.9870044437159,26.1752778996412,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.968538772889761,-0.749711264344452
"73",73,8.08144199556154,4.24414989860101,26.5005902725882,11.7085859316755,-10.4124145231932,-10.4124145231932,1,1,-1,-1,1.16853074234761,-0.310669738264324
"74",74,6.67050885336629,8.05790945373013,16.0046826866056,1.58116146819971,10.4124145231932,30.4124145231932,-1,1,1,1,0.364714464685101,-1.07763768518046
"75",75,-4.1246723689448,-1.79037020326655,-23.9822918020135,-38.8634584525989,10.4124145231932,30.4124145231932,-1,1,1,1,-1.2564743993248,-2.74459098547414
"76",76,3.85685636177798,-3.21649146449029,16.9401289096997,-4.42336351230163,-10.4124145231932,-10.4124145231932,1,1,-1,-1,1.16629483567743,-0.970054407284621
"77",77,-1.46158027745834,7.9796278872338,-14.8367658445569,-1.4546036469807,10.4124145231932,30.4124145231932,-1,1,1,1,-0.891214803450755,0.447001446853005
"78",78,2.18430805036273,14.2428669470696,-7.70447370636733,13.8556700165571,10.4124145231932,30.4124145231932,-1,1,1,1,-1.00772588922227,1.14828830017311
"79",79,2.41565573478303,0.456393152433196,-26.5947446525224,-15.6848971562415,30.4124145231932,10.4124145231932,1,-1,1,1,-0.854765618348301,0.236219111831761
"80",80,-7.27649899438988,-12.0028078554457,12.5929596522115,-3.84943879198563,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,1.13399838002667,-0.510241432164062
"81",81,5.01313789518887,4.27715740193665,-13.147168997014,-0.877912402320385,30.4124145231932,10.4124145231932,1,-1,1,1,-0.825977465359832,0.400948136438921
"82",82,-2.9700327561231,0.17640543092832,4.25173470487111,6.7743788567255,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.994286407760089,1.2465507294266
"83",83,-0.135390868369919,7.8762580994745,2.11659119399046,24.8591074302871,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.162561461022456,2.43681306418643
"84",84,12.8288674143827,0.0252984237828908,13.7730553828592,-7.0235413000549,30.4124145231932,10.4124145231932,1,-1,1,1,0.599652288037844,-1.48000741874249
"85",85,-7.94086294478551,-15.2843492502828,1.92216653750262,-23.7605315070824,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,1.81074074048239,-0.757528973001165
"86",86,-2.97876490108544,-8.09002291408082,16.0452357506918,6.59566747188212,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.680164962051035,-0.264791868831848
"87",87,5.81964432598832,13.6671195154637,13.8358413037096,12.5347586899068,10.4124145231932,30.4124145231932,-1,1,1,1,0.838999781795365,0.708891371508858
"88",88,1.45919328738726,6.47042737097068,-6.39732401967137,-12.0117856926458,10.4124145231932,30.4124145231932,-1,1,1,1,0.990251280553672,0.428804909026248
"89",89,-5.13292790388679,-1.33738984277776,-31.3311481339749,-35.4288186519098,10.4124145231932,30.4124145231932,-1,1,1,1,0.117557047194542,-0.292210207829639
"90",90,8.60600188139869,7.71676681949396,-7.96060919527717,15.4241446017758,30.4124145231932,10.4124145231932,1,-1,1,1,-0.569897463763073,1.76857795231201
"91",91,6.03095674698128,2.51981235450767,-8.38854892900475,-2.13721154050456,30.4124145231932,10.4124145231932,1,-1,1,1,-0.763671394293416,-0.138537657827332
"92",92,-1.85316744174305,-0.170858170720036,-32.903335731431,-14.9677768281157,30.4124145231932,10.4124145231932,1,-1,1,1,-1.13406222978829,0.659493859073052
"93",93,-4.09189412320439,-2.78078634404906,11.0899523607999,11.4509328323269,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.449353880236567,-0.41325579766617
"94",94,-2.71350504695369,-7.45119318030115,2.984713127167,-19.2587404570217,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.358223897402689,-1.86612141634889
"95",95,6.32296020501837,2.29702410876439,-4.85636187106574,1.47752334707105,30.4124145231932,10.4124145231932,1,-1,1,1,-0.270470806572682,0.362917897287647
"96",96,0.308785097755186,4.09146467849826,-10.5968932109554,-12.8236077319897,10.4124145231932,30.4124145231932,-1,1,1,1,-0.424177301351088,-0.646848717244233
"97",97,-1.6972693164241,-9.77641436033989,-26.1522623761513,-39.1410343027211,30.4124145231932,10.4124145231932,1,-1,1,1,-0.312421497617141,-1.61129863157602
"98",98,-7.83863241641848,-10.5581810230551,-0.476287722356664,-9.6567865279636,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.67584778675181,-0.242202323169173
"99",99,-8.48187355018598,-9.16842476497386,3.51620160243131,0.371687333066531,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.587602626158316,0.273151099689302
"100",100,5.5878292395862,6.15258246882608,5.68971867055434,-13.4365745913753,10.4124145231932,30.4124145231932,-1,1,1,1,-1.03463081706758,-2.94726008474536
"101",101,-7.15087489760802,-4.59990989141282,-4.66818024921893,-2.4381717378249,-10.4124145231932,-10.4124145231932,1,1,-1,-1,1.30081917897965,1.52381999240305
"102",102,-6.24655845786387,-0.461449452008749,-9.17782512630286,10.6542184216277,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-1.20982121376736,0.773383016210544
"103",103,-9.35728811558395,-13.3392055841706,-20.0284352373448,-30.8095863321486,-10.4124145231932,-10.4124145231932,1,1,-1,-1,1.14067169218886,0.0625566506025472
"104",104,10.9504014944776,9.78296180034405,37.3413495681077,32.3898644540355,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.843528487564819,0.348379978691067
"105",105,-27.7948092547776,-16.1331745238945,-61.3449441957888,-22.0865930180922,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-3.65930706151929,0.266528078934119
"106",106,0.893174319417174,5.00592505759819,-2.76296141942519,-16.0025176246728,10.4124145231932,30.4124145231932,-1,1,1,1,0.142154723259504,-1.18180092777609
"107",107,-11.9214702634594,-9.63390400465049,-6.52525906355892,-1.53778235651148,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.339901056026865,0.838648752577321
"108",108,6.41851642272904,7.27903676101216,9.76323188794754,-6.64983940618226,10.4124145231932,30.4124145231932,-1,1,1,1,0.432397202577616,-1.20890985688512
"109",109,4.02253507480588,4.17690189542093,24.0203922299243,19.1688072788126,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.866564026033197,0.381405562762346
"110",110,-2.3311730403578,1.75971396457017,-18.0233314165589,-18.4842548480158,10.4124145231932,30.4124145231932,-1,1,1,1,-0.229215508156102,-0.275307955884287
"111",111,-4.61148902651569,-8.98667916861961,-1.06691277608572,-28.3450116181401,-10.4124145231932,-10.4124145231932,1,1,-1,-1,1.24667164626365,-1.48113833792587
"112",112,-8.13689763278072,-12.8066753527522,3.06657268444482,-12.3991280600031,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,1.95536829602877,0.408798281607074
"113",113,-7.79881123544025,-0.772696399169171,-16.0098116717976,11.8760136728078,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-2.22260877233885,0.565973797370461
"114",114,15.5583642721907,16.2340211505558,25.9138047069501,37.4470840189934,30.4124145231932,10.4124145231932,1,-1,1,1,-0.536285217849739,0.617042800137031
"115",115,-7.00355417163697,-14.4584770133358,4.40222377911579,-17.0661939863917,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.815067766659376,-1.33177408763195
"116",116,1.10388507599337,5.73150966382883,-18.9034717830634,-19.5485079149028,10.4124145231932,30.4124145231932,-1,1,1,1,0.413276240007936,0.348772739791528
"117",117,1.58110685957877,4.94005508252278,14.5379088659908,28.6883597356376,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.759168481713536,0.655876607924142
"118",118,-11.0524157811601,-6.53903365509851,-21.548075560504,-14.9062275729687,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.572160105659599,0.0920248690228364
"119",119,1.44514324911052,-2.0651713780107,-27.9538033033536,-10.3043896400682,30.4124145231932,10.4124145231932,1,-1,1,1,0.0256145560832022,1.79055587458377
"120",120,23.3095106818654,19.1152163355087,47.6401081815904,49.0078933768606,30.4124145231932,10.4124145231932,1,-1,1,1,-0.342105716335661,-0.205327204725757
"121",121,7.44634468323076,11.9862201126193,22.9133397377242,17.7978763285338,10.4124145231932,30.4124145231932,-1,1,1,1,0.907843651903434,0.396297258903541
"122",122,2.94391998472265,1.57038978355714,-16.9638306692157,3.46016756312329,30.4124145231932,10.4124145231932,1,-1,1,1,-1.3049255628569,0.737474124322929
"123",123,-18.6414849778219,-14.9949480613303,-45.4207335206764,-37.2459951286292,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-1.23361198368164,-0.416138102204855
"124",124,-2.45353841615699,-1.72574492241948,-13.004369565633,-31.8602450276748,10.4124145231932,30.4124145231932,-1,1,1,1,1.38014198404688,-0.505445564297072
"125",125,4.511388425386,-5.26525612152079,-10.2674576131764,-24.8563124666931,30.4124145231932,10.4124145231932,1,-1,1,1,0.661381289510196,-0.79750424869198
"126",126,16.4465709044468,8.3307575526566,26.0975546595267,17.2008680711323,30.4124145231932,10.4124145231932,1,-1,1,1,1.0523275940695,0.162658822765935
"127",127,12.6036546342956,10.5006161978296,3.28964313928385,19.5318337268249,30.4124145231932,10.4124145231932,1,-1,1,1,-0.126541039296505,1.49767788802588
"128",128,19.1225463815124,5.09125625861019,23.9789054688293,4.43800634459618,30.4124145231932,10.4124145231932,1,-1,1,1,0.746394155552308,-1.20769567752778
"129",129,13.7335319331056,9.16143061233058,52.0539729186589,46.0035845059715,-10.4124145231932,-10.4124145231932,1,1,-1,-1,1.32233837964856,0.717299578495685
"130",130,-14.5278692121152,-13.409056079274,-17.0777644793165,-12.8802622773256,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-1.1257311938763,-0.705980856183719
"131",131,-7.79964545511717,-14.2158712016345,-16.4594012664233,-26.9523702833791,-10.4124145231932,-10.4124145231932,1,1,-1,-1,2.22345233572151,1.17415542400898
"132",132,-11.8069759905299,-6.41485170991391,-10.5851080803394,7.48693864531714,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-1.70481975531582,0.102384909560385
"133",133,4.51989633206671,1.57830720230204,-13.9339437861675,-9.58938350304849,30.4124145231932,10.4124145231932,1,-1,1,1,0.0736719167210892,0.508127989611379
"134",134,0.242189770763932,1.14996764240548,4.13890223114911,9.65253373396835,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.708753785723491,-0.157390604118646
"135",135,9.13726611422713,-1.63541326601222,5.60601889345429,-9.03390816295126,30.4124145231932,10.4124145231932,1,-1,1,1,1.18403432521961,-0.279958406595709
"136",136,3.46250081612395,-6.01459156712807,49.1876609516652,12.7157228521345,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,1.80389127625937,-1.84330242857167
"137",137,19.2576543868394,8.43732541342322,31.2367118175644,10.8330087421334,30.4124145231932,10.4124145231932,1,-1,1,1,2.13256525516774,0.0921950114905342
"138",138,16.0343614557318,14.336853295886,34.553543007103,12.5344978505229,10.4124145231932,30.4124145231932,-1,1,1,1,1.40313984147339,-0.798764807368381
"139",139,17.7836575387845,9.68087891061266,26.704515871058,15.3806216380419,30.4124145231932,10.4124145231932,1,-1,1,1,0.435067145255912,-0.697322098797238
"140",140,13.4985103670204,12.6052560884827,14.0210898693301,32.759485071001,30.4124145231932,10.4124145231932,1,-1,1,1,0.603245932544412,2.47708556718794
"141",141,2.76380267475672,9.12953465997642,36.9466308395427,58.5421827724985,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.0755488924931552,2.23510415837324
"142",142,-2.04641965441703,-1.43443544143376,1.49240774464296,12.5893935832893,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.831212850390105,0.278485904958979
"143",143,-3.27601771330921,-8.28490298591935,-3.12523891491835,-21.3143633990984,-10.4124145231932,-10.4124145231932,1,1,-1,-1,1.02496076931045,-0.793951885899892
"144",144,10.8994828486736,6.72477722603818,1.74661625437553,5.42723432163067,30.4124145231932,10.4124145231932,1,-1,1,1,0.760467817264036,1.12852971152668
"145",145,-5.70525261450203,5.32594104277148,-29.0000232201718,-24.1546186994346,10.4124145231932,30.4124145231932,-1,1,1,1,0.421115932902537,0.905656500658817
"146",146,0.581199477930089,3.36056277223504,12.4726602510975,22.9899404300016,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.543047389180291,0.5086806555859
"147",147,-7.48017222509684,-7.64567236217108,0.945211653254829,2.74668339044233,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.216990761830157,0.397137999507381
"148",148,6.21155870483939,6.7074133291088,29.4626038220229,37.645677456463,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.289548717032808,1.10785588348177
"149",149,12.3170989074139,4.58729703506018,14.1751649760817,9.09253680063923,30.4124145231932,10.4124145231932,1,-1,1,1,0.120142846634882,-0.388119803652122
"150",150,-10.6073999179002,-15.2647226760974,2.60576672881834,-16.7267781098612,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.784364302343705,-1.14889024473807
"151",151,10.6953723470638,3.19052026663418,4.23492416052985,-5.73114256636385,30.4124145231932,10.4124145231932,1,-1,1,1,0.178466802987269,-0.818139724827993
"152",152,20.0405916821885,16.6354939328402,33.5821421642236,47.4373074602223,30.4124145231932,10.4124145231932,1,-1,1,1,0.480186632563963,1.86570313283871
"153",153,4.10122167437398,8.53841120521185,1.21295589454266,4.41254542325444,10.4124145231932,30.4124145231932,-1,1,1,1,1.11588955286301,1.4358483149279
"154",154,2.2247174093711,5.02936181138495,13.8659629996566,24.8699336610238,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.532043278991543,0.568353872698958
"155",155,-10.6429796021021,-7.24125473686653,-1.33090081660755,3.24103902042278,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.184956885981824,0.272237154505813
"156",156,8.12240680526284,-1.06730661255008,-1.41048813930967,-10.030861737619,30.4124145231932,10.4124145231932,1,-1,1,1,1.08185840994853,0.219820998159179
"157",157,10.7959177099157,2.33343148013933,2.09285065040877,-4.8441849285927,30.4124145231932,10.4124145231932,1,-1,1,1,0.712523804393978,0.0188200847652936
"158",158,5.22948953281326,-5.78691795369924,-22.9452465273815,-38.5998032672171,30.4124145231932,10.4124145231932,1,-1,1,1,0.59483927120368,-0.970616351079786
"159",159,7.70387697510511,7.13545987206123,14.0803894333658,-3.55503870342527,10.4124145231932,30.4124145231932,-1,1,1,1,1.9059532957463,0.142410379213435
"160",160,-8.31933612009477,-12.6729311749005,-22.3019210920327,-35.1050714408815,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.452506299707127,-1.7328213458267
"161",161,7.67654887516068,15.7670132560947,17.4513972442772,23.9273478278661,10.4124145231932,30.4124145231932,-1,1,1,1,-0.0120693469892931,0.635525712252563
"162",162,12.9043500387246,13.821134834894,33.5197545982331,17.3283157961413,10.4124145231932,30.4124145231932,-1,1,1,1,1.32982995139569,-0.289313818552204
"163",163,3.71293970934,6.9826047900244,25.4507099792219,40.1710862505052,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.389143164141459,1.86118105687638
"164",164,6.86175513068575,5.88375506775486,9.71730328326663,-4.03066981187136,10.4124145231932,30.4124145231932,-1,1,1,1,0.769628705774141,-0.605168511265281
"165",165,-11.8791385392016,-10.7333704243788,-14.0320897029316,-13.7546630128808,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.242782888804869,-0.215040248903688
"166",166,-3.10796885303398,1.83871335910675,18.1887503824854,37.9958375933996,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.583936621400824,1.3967721672322
"167",167,-6.53582415776307,-7.18094464522912,-12.572104625688,-9.90907556743163,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.708740554479733,0.975043300045809
